"","x"
"144",63.6551724137931
"145",63.6551724137931
"146",70.6551724137931
"147",79.4324324324324
"148",79.4324324324324
"149",65.6428571428571
"150",65.6428571428571
"151",65.6428571428571
"152",65.6428571428571
"153",74.8571428571429
"154",74.8571428571429
"155",52.2083333333333
"156",52.2083333333333
"157",52.2083333333333
"158",60.4285714285714
"159",60.4285714285714
"160",63.6551724137931
"161",70.6551724137931
"162",70.6551724137931
"163",70.6551724137931
"164",79.4324324324324
"165",79.4324324324324
"166",65.6428571428571
"167",65.6428571428571
"168",65.6428571428571
"169",65.6428571428571
"170",65.6428571428571
"171",74.8571428571429
"172",60.4285714285714
"173",60.4285714285714
"174",63.6551724137931
"175",63.6551724137931
"176",70.6551724137931
"177",70.6551724137931
"178",79.4324324324324
"179",79.4324324324324
"180",65.6428571428571
"181",65.6428571428571
"182",65.6428571428571
"183",65.6428571428571
"184",74.8571428571429
"185",74.8571428571429
"186",74.8571428571429
"187",74.8571428571429
"188",52.2083333333333
"189",52.2083333333333
"190",60.4285714285714
"191",60.4285714285714
"192",63.6551724137931
"193",63.6551724137931
"194",70.6551724137931
"195",79.4324324324324
"196",79.4324324324324
"197",65.6428571428571
"198",65.6428571428571
"199",74.8571428571429
"200",74.8571428571429
"201",74.8571428571429
"202",52.2083333333333
"203",52.2083333333333
"204",52.2083333333333
"205",60.4285714285714
"206",60.4285714285714
"207",60.4285714285714
"208",63.6551724137931
"209",63.6551724137931
"210",63.6551724137931
"211",63.6551724137931
"212",70.6551724137931
"213",70.6551724137931
"214",79.4324324324324
"215",48.8846153846154
"216",48.8846153846154
"217",35.0416666666667
"218",74.2424242424242
"219",74.2424242424242
"220",74.2424242424242
"221",62.2857142857143
"222",62.2857142857143
"223",62.2857142857143
"224",64.5625
"225",64.5625
"226",64.5625
"227",54.9666666666667
"228",54.9666666666667
"229",54.9666666666667
"230",62.9655172413793
"231",62.9655172413793
"232",62.9655172413793
"233",48.8846153846154
"234",35.0416666666667
"235",35.0416666666667
"236",74.2424242424242
"237",74.2424242424242
"238",62.2857142857143
"239",62.2857142857143
"240",54.9666666666667
"241",54.9666666666667
"242",62.9655172413793
"243",62.9655172413793
"244",48.8846153846154
"245",35.0416666666667
"246",74.2424242424242
"247",74.2424242424242
"248",62.2857142857143
"249",62.2857142857143
"250",64.5625
"251",64.5625
"252",64.5625
"253",54.9666666666667
"254",62.9655172413793
"255",48.8846153846154
"256",48.8846153846154
"257",48.8846153846154
"258",35.0416666666667
"259",74.2424242424242
"260",62.2857142857143
"261",62.2857142857143
"262",62.2857142857143
"263",64.5625
"264",54.9666666666667
"265",54.9666666666667
"266",62.9655172413793
"267",62.9655172413793
"268",48.8846153846154
"269",48.8846153846154
"270",48.8846153846154
"271",48.8846153846154
"272",35.0416666666667
"273",35.0416666666667
"274",60.375
"275",60.375
"276",60.375
"277",81.7058823529412
"278",80.3235294117647
"279",66.6
"280",66.6
"281",66.6
"282",67.2
"283",67.2
"284",67.2
"285",76.40625
"286",76.40625
"287",76.40625
"288",76.40625
"289",58.5416666666667
"290",58.5416666666667
"291",58.5416666666667
"292",60.375
"293",60.375
"294",60.375
"295",81.7058823529412
"296",81.7058823529412
"297",80.3235294117647
"298",80.3235294117647
"299",80.3235294117647
"300",80.3235294117647
"301",66.6
"302",66.6
"303",66.6
"304",67.2
"305",67.2
"306",67.2
"307",76.40625
"308",76.40625
"309",58.5416666666667
"310",58.5416666666667
"311",58.5416666666667
"312",60.375
"313",81.7058823529412
"314",81.7058823529412
"315",80.3235294117647
"316",80.3235294117647
"317",66.6
"318",66.6
"319",66.6
"320",67.2
"321",67.2
"322",67.2
"323",76.40625
"324",76.40625
"325",76.40625
"326",58.5416666666667
"327",58.5416666666667
"328",58.5416666666667
"329",60.375
"330",60.375
"331",81.7058823529412
"332",81.7058823529412
"333",80.3235294117647
"334",80.3235294117647
"335",66.6
"336",66.6
"337",66.6
"338",67.2
"339",76.40625
"340",76.40625
"341",76.40625
"342",58.5416666666667
"343",58.5416666666667
"344",60.375
"345",81.7058823529412
"346",81.7058823529412
"347",80.3235294117647
"348",80.3235294117647
"349",80.3235294117647
"350",70.40625
"351",70.40625
"352",64.9583333333333
"353",64.9583333333333
"354",64.9583333333333
"355",78.4838709677419
"356",78.4838709677419
"357",71.8518518518518
"358",73.375
"359",73.375
"360",52.75
"361",52.75
"362",68.3214285714286
"363",68.3214285714286
"364",68.3214285714286
"365",70.40625
"366",64.9583333333333
"367",64.9583333333333
"368",78.4838709677419
"369",78.4838709677419
"370",71.8518518518518
"371",71.8518518518518
"372",73.375
"373",52.75
"374",52.75
"375",68.3214285714286
"376",68.3214285714286
"377",64.9583333333333
"378",64.9583333333333
"379",64.9583333333333
"380",78.4838709677419
"381",78.4838709677419
"382",71.8518518518518
"383",71.8518518518518
"384",73.375
"385",52.75
"386",68.3214285714286
"387",68.3214285714286
"388",70.40625
"389",64.9583333333333
"390",78.4838709677419
"391",78.4838709677419
"392",71.8518518518518
"393",71.8518518518518
"394",73.375
"395",73.375
"396",52.75
"397",52.75
"398",52.75
"399",52.75
"400",68.3214285714286
"401",68.3214285714286
"402",70.40625
"403",70.40625
"404",70.40625
"405",64.9583333333333
"406",64.9583333333333
"407",76.7878787878788
"408",76.7878787878788
"409",76.7878787878788
"410",69.25
"411",74.6060606060606
"412",74.6060606060606
"413",74.6060606060606
"414",63.75
"415",59.4166666666667
"416",59.4166666666667
"417",59.4166666666667
"418",60.75
"419",60.75
"420",78.1666666666667
"421",78.1666666666667
"422",78.1666666666667
"423",76.7878787878788
"424",76.7878787878788
"425",69.25
"426",69.25
"427",69.25
"428",69.25
"429",74.6060606060606
"430",74.6060606060606
"431",74.6060606060606
"432",74.6060606060606
"433",63.75
"434",59.4166666666667
"435",59.4166666666667
"436",59.4166666666667
"437",59.4166666666667
"438",59.4166666666667
"439",59.4166666666667
"440",60.75
"441",60.75
"442",78.1666666666667
"443",78.1666666666667
"444",76.7878787878788
"445",76.7878787878788
"446",76.7878787878788
"447",76.7878787878788
"448",69.25
"449",74.6060606060606
"450",74.6060606060606
"451",63.75
"452",59.4166666666667
"453",59.4166666666667
"454",60.75
"455",60.75
"456",78.1666666666667
"457",78.1666666666667
"458",76.7878787878788
"459",76.7878787878788
"460",69.25
"461",69.25
"462",74.6060606060606
"463",74.6060606060606
"464",63.75
"465",63.75
"466",63.75
"467",59.4166666666667
"468",59.4166666666667
"469",59.4166666666667
"470",60.75
"471",60.75
"472",78.1666666666667
"473",78.1666666666667
"474",78.1666666666667
"475",78.1666666666667
"476",78.1666666666667
"477",76.7878787878788
"478",76.7878787878788
"479",76.7878787878788
"480",76.7878787878788
"481",76.7878787878788
"482",69.25
"483",69.25
"484",69.25
"485",74.6060606060606
"486",74.6060606060606
"487",74.6060606060606
"488",72.4583333333333
"489",72.4583333333333
"490",72.4583333333333
"491",64.9615384615385
"492",64.9615384615385
"493",64.9615384615385
"494",64.2083333333333
"495",64.2083333333333
"496",67.625
"497",68.8846153846154
"498",68.8846153846154
"499",68.8846153846154
"500",66.1034482758621
"501",66.1034482758621
"502",66.1034482758621
"503",57.4583333333333
"504",57.4583333333333
"505",57.4583333333333
"506",57.4583333333333
"507",72.4583333333333
"508",72.4583333333333
"509",72.4583333333333
"510",72.4583333333333
"511",64.9615384615385
"512",64.9615384615385
"513",64.2083333333333
"514",64.2083333333333
"515",67.625
"516",68.8846153846154
"517",68.8846153846154
"518",66.1034482758621
"519",66.1034482758621
"520",57.4583333333333
"521",57.4583333333333
"522",72.4583333333333
"523",72.4583333333333
"524",72.4583333333333
"525",64.9615384615385
"526",64.9615384615385
"527",64.2083333333333
"528",64.2083333333333
"529",67.625
"530",67.625
"531",67.625
"532",68.8846153846154
"533",68.8846153846154
"534",68.8846153846154
"535",66.1034482758621
"536",66.1034482758621
"537",66.1034482758621
"538",57.4583333333333
"539",57.4583333333333
"540",57.4583333333333
"541",72.4583333333333
"542",72.4583333333333
"543",64.9615384615385
"544",64.2083333333333
"545",67.625
"546",68.8846153846154
"547",68.8846153846154
"548",68.8846153846154
"549",66.1034482758621
"550",66.1034482758621
"551",57.4583333333333
"552",57.4583333333333
"553",57.4583333333333
"554",72.4583333333333
"555",72.4583333333333
"556",72.4583333333333
"557",64.9615384615385
"558",64.2083333333333
"559",59.375
"560",59.375
"561",61.7916666666667
"562",61.7916666666667
"563",61.7916666666667
"564",66.25
"565",66.25
"566",81.0416666666667
"567",81.0416666666667
"568",70.8064516129032
"569",70.8064516129032
"570",70.8064516129032
"571",62.3913043478261
"572",62.3913043478261
"573",62.3913043478261
"574",56.875
"575",56.875
"576",59.375
"577",59.375
"578",61.7916666666667
"579",66.25
"580",66.25
"581",66.25
"582",81.0416666666667
"583",81.0416666666667
"584",81.0416666666667
"585",70.8064516129032
"586",70.8064516129032
"587",70.8064516129032
"588",70.8064516129032
"589",62.3913043478261
"590",62.3913043478261
"591",56.875
"592",59.375
"593",59.375
"594",59.375
"595",59.375
"596",61.7916666666667
"597",61.7916666666667
"598",61.7916666666667
"599",66.25
"600",81.0416666666667
"601",81.0416666666667
"602",81.0416666666667
"603",81.0416666666667
"604",81.0416666666667
"605",70.8064516129032
"606",70.8064516129032
"607",62.3913043478261
"608",62.3913043478261
"609",56.875
"610",56.875
"611",56.875
"612",59.375
"613",59.375
"614",61.7916666666667
"615",66.25
"616",66.25
"617",81.0416666666667
"618",70.8064516129032
"619",70.8064516129032
"620",70.8064516129032
"621",70.8064516129032
"622",70.8064516129032
"623",62.3913043478261
"624",62.3913043478261
"625",62.3913043478261
"626",56.875
"627",56.875
"628",56.875
"629",59.375
"630",61.7916666666667
"631",71.8333333333333
"632",71.8333333333333
"633",71.8333333333333
"634",71.8333333333333
"635",71.8333333333333
"636",88.6551724137931
"637",88.6551724137931
"638",88.6551724137931
"639",92.9714285714286
"640",92.9714285714286
"641",92.9714285714286
"642",92.9230769230769
"643",92.9230769230769
"644",89.4857142857143
"645",89.4857142857143
"646",89.4857142857143
"647",89.2325581395349
"648",89.2325581395349
"649",89.2325581395349
"650",89.2325581395349
"651",75.2173913043478
"652",75.2173913043478
"653",71.8333333333333
"654",71.8333333333333
"655",92.9714285714286
"656",92.9714285714286
"657",92.9714285714286
"658",92.9714285714286
"659",92.9714285714286
"660",92.9230769230769
"661",92.9230769230769
"662",89.4857142857143
"663",89.4857142857143
"664",89.4857142857143
"665",89.2325581395349
"666",89.2325581395349
"667",89.2325581395349
"668",75.2173913043478
"669",75.2173913043478
"670",71.8333333333333
"671",88.6551724137931
"672",88.6551724137931
"673",88.6551724137931
"674",88.6551724137931
"675",92.9714285714286
"676",92.9714285714286
"677",92.9714285714286
"678",92.9230769230769
"679",92.9230769230769
"680",89.4857142857143
"681",89.4857142857143
"682",89.2325581395349
"683",89.2325581395349
"684",89.2325581395349
"685",75.2173913043478
"686",75.2173913043478
"687",75.2173913043478
"688",71.8333333333333
"689",71.8333333333333
"690",88.6551724137931
"691",92.9714285714286
"692",92.9714285714286
"693",92.9714285714286
"694",92.9230769230769
"695",92.9230769230769
"696",89.4857142857143
"697",89.4857142857143
"698",89.4857142857143
"699",89.2325581395349
"700",89.2325581395349
"701",89.2325581395349
"702",75.2173913043478
"703",75.2173913043478
"704",75.2173913043478
"705",71.8333333333333
"706",71.8333333333333
"707",88.6551724137931
"708",88.6551724137931
"709",92.9714285714286
"710",92.9714285714286
"711",92.9714285714286
"712",NA
"713",NA
"714",NA
"715",82.1666666666667
"716",82.1666666666667
"717",82.1666666666667
"718",82.1666666666667
"719",82.1666666666667
"720",75.3333333333333
"721",75.3333333333333
"722",65.2916666666667
"723",65.2916666666667
"724",65.2916666666667
"725",65.2916666666667
"726",59.9583333333333
"727",59.9583333333333
"728",59.9583333333333
"729",59.9583333333333
"730",57.4166666666667
"731",75.2916666666667
"732",75.2916666666667
"733",NA
"734",NA
"735",NA
"736",82.1666666666667
"737",82.1666666666667
"738",75.3333333333333
"739",75.3333333333333
"740",65.2916666666667
"741",65.2916666666667
"742",65.2916666666667
"743",65.2916666666667
"744",59.9583333333333
"745",59.9583333333333
"746",57.4166666666667
"747",57.4166666666667
"748",57.4166666666667
"749",75.2916666666667
"750",75.2916666666667
"751",NA
"752",NA
"753",NA
"754",82.1666666666667
"755",82.1666666666667
"756",82.1666666666667
"757",82.1666666666667
"758",75.3333333333333
"759",75.3333333333333
"760",75.3333333333333
"761",75.3333333333333
"762",75.3333333333333
"763",65.2916666666667
"764",65.2916666666667
"765",59.9583333333333
"766",59.9583333333333
"767",59.9583333333333
"768",57.4166666666667
"769",57.4166666666667
"770",75.2916666666667
"771",75.2916666666667
"772",75.2916666666667
"773",NA
"774",NA
"775",82.1666666666667
"776",82.1666666666667
"777",75.3333333333333
"778",75.3333333333333
"779",75.3333333333333
"780",75.3333333333333
"781",65.2916666666667
"782",65.2916666666667
"783",65.2916666666667
"784",59.9583333333333
"785",59.9583333333333
"786",59.9583333333333
"787",59.9583333333333
"788",59.9583333333333
"789",57.4166666666667
"790",57.4166666666667
"791",57.4166666666667
"792",75.2916666666667
"793",75.2916666666667
"794",75.2916666666667
"795",NA
"796",NA
"797",NA
"798",82.1666666666667
"799",82.1666666666667
"800",82.1666666666667
"801",82.1666666666667
"802",71.6923076923077
"803",71.6923076923077
"804",71.6923076923077
"805",78
"806",78
"807",69.1379310344828
"808",67.2121212121212
"809",67.2121212121212
"810",72
"811",72
"812",72
"813",72.6666666666667
"814",72.6666666666667
"815",71.6923076923077
"816",71.6923076923077
"817",71.6923076923077
"818",78
"819",78
"820",85.75
"821",85.75
"822",69.1379310344828
"823",69.1379310344828
"824",69.1379310344828
"825",69.1379310344828
"826",67.2121212121212
"827",67.2121212121212
"828",72
"829",72
"830",72
"831",72
"832",72.6666666666667
"833",72.6666666666667
"834",71.6923076923077
"835",71.6923076923077
"836",78
"837",78
"838",78
"839",85.75
"840",85.75
"841",69.1379310344828
"842",67.2121212121212
"843",67.2121212121212
"844",67.2121212121212
"845",72
"846",72
"847",72.6666666666667
"848",71.6923076923077
"849",78
"850",78
"851",78
"852",85.75
"853",85.75
"854",85.75
"855",69.1379310344828
"856",69.1379310344828
"857",67.2121212121212
"858",72
"859",72
"860",72
"861",72.6666666666667
"862",72.6666666666667
"863",72.6666666666667
"864",71.6923076923077
"865",71.6923076923077
"866",71.6923076923077
"867",78
"868",78
"869",85.75
"870",85.75
"871",85.75
