"","x"
"573",55.2985915492958
"574",NA
"575",55.25
"576",NA
"577",NA
"578",54.463768115942
"579",NA
"580",NA
"581",56.969014084507
"582",NA
"583",63.3875
"584",NA
"585",NA
"586",62.9891891891892
"587",NA
"588",NA
"589",NA
"590",NA
"591",NA
"592",NA
"593",NA
"594",53.7028571428571
"595",56.15
"596",NA
"597",NA
"598",NA
"599",NA
"600",57.3129032258065
"601",NA
"602",NA
"603",63.3875
"604",NA
"605",NA
"606",NA
"607",55.2985915492958
"608",NA
"609",NA
"610",NA
"611",NA
"612",NA
"613",NA
"614",54.463768115942
"615",56.969014084507
"616",NA
"617",NA
"618",NA
"619",62.9891891891892
"620",56.1014084507042
"621",NA
"622",NA
"623",57.6125
"624",NA
"625",NA
"626",NA
"627",NA
"628",NA
"629",NA
"630",NA
"631",48.1722222222222
"632",NA
"633",NA
"634",NA
"635",NA
"636",NA
"637",51.0055555555556
"638",41.975
"639",NA
"640",50.3375
"641",NA
"642",NA
"643",NA
"644",NA
"645",43.3625
"646",47.9861111111111
"647",49.125
"648",NA
"649",41.3
"650",NA
"651",NA
"652",47.7971014492754
"653",NA
"654",48.1722222222222
"655",NA
"656",47.175
"657",NA
"658",50.3375
"659",NA
"660",NA
"661",46.3
"662",NA
"663",43.3625
"664",47.9861111111111
"665",NA
"666",41.3
"667",NA
"668",NA
"669",NA
"670",NA
"671",NA
"672",41.975
"673",NA
"674",NA
"675",50.3375
"676",47.175
"677",NA
"678",46.3
"679",NA
"680",NA
"681",NA
"682",49.125
"683",NA
"684",NA
"685",NA
"686",NA
"687",NA
"688",40.325
"689",NA
"690",NA
"691",50.3375
"692",47.175
"693",NA
"694",46.3
"695",NA
"696",NA
"697",47.9861111111111
"698",43.3625
"699",NA
"700",49.125
"701",NA
"702",47.7971014492754
"703",NA
"704",NA
"705",NA
"706",48.1722222222222
"707",NA
"708",51.0055555555556
"709",NA
"710",NA
"711",NA
"712",NA
"713",42.5070422535211
"714",NA
"715",NA
"716",NA
"717",39.4550724637681
"718",29.4723404255319
"719",NA
"720",NA
"721",38.8111111111111
"722",18.725
"723",NA
"724",NA
"725",NA
"726",36.8138888888889
"727",NA
"728",NA
"729",21.0125
"730",NA
"731",42.8485714285714
"732",NA
"733",NA
"734",31.1375
"735",42.5070422535211
"736",NA
"737",NA
"738",NA
"739",NA
"740",38.45
"741",NA
"742",18.725
"743",NA
"744",NA
"745",NA
"746",NA
"747",32.3166666666667
"748",NA
"749",NA
"750",NA
"751",42.5070422535211
"752",NA
"753",NA
"754",39.4550724637681
"755",NA
"756",29.4723404255319
"757",NA
"758",38.8111111111111
"759",NA
"760",NA
"761",NA
"762",NA
"763",NA
"764",18.725
"765",NA
"766",36.8138888888889
"767",NA
"768",NA
"769",NA
"770",NA
"771",42.8485714285714
"772",NA
"773",NA
"774",31.1375
"775",NA
"776",29.4723404255319
"777",22.7
"778",38.8111111111111
"779",NA
"780",NA
"781",38.45
"782",NA
"783",NA
"784",21.0125
"785",NA
"786",NA
"787",36.8138888888889
"788",NA
"789",32.3166666666667
"790",NA
"791",NA
"792",42.8485714285714
"793",NA
"794",32.4978723404255
"795",42.5070422535211
"796",NA
"797",NA
"798",39.4550724637681
"799",NA
"800",NA
"801",29.4723404255319
"802",20.4125
"803",40.7542857142857
"804",NA
"805",NA
"806",43.28
"807",NA
"808",38.9943661971831
"809",NA
"810",NA
"811",29.825
"812",39.48
"813",NA
"814",NA
"815",NA
"816",NA
"817",NA
"818",NA
"819",NA
"820",38.3861111111111
"821",NA
"822",NA
"823",NA
"824",NA
"825",33.2375
"826",NA
"827",31.85
"828",NA
"829",29.825
"830",NA
"831",NA
"832",NA
"833",40.4898550724638
"834",NA
"835",40.7542857142857
"836",NA
"837",37.5875
"838",43.28
"839",NA
"840",38.3861111111111
"841",NA
"842",38.9943661971831
"843",NA
"844",NA
"845",39.48
"846",NA
"847",NA
"848",NA
"849",NA
"850",43.28
"851",37.5875
"852",NA
"853",NA
"854",19.4
"855",NA
"856",43.4816901408451
"857",NA
"858",NA
"859",39.48
"860",NA
"861",NA
"862",NA
"863",NA
"864",40.7542857142857
"865",20.4125
"866",NA
"867",NA
"868",43.28
"869",NA
"870",38.3861111111111
"871",19.4
