"","x"
"822",NA
"823",NA
"824",NA
"825",NA
"826",NA
"827",NA
"828",NA
"829",NA
"830",NA
"831",NA
"832",NA
"833",NA
"834",NA
"835",NA
"836",NA
"837",NA
"838",NA
"839",NA
"840",NA
"841",NA
"842",NA
"843",NA
"844",NA
"845",NA
"846",NA
"847",NA
"848",NA
"849",NA
"850",71.9642857142857
"851",61.9464285714286
"852",89.8591549295775
"853",85.0694444444444
"854",87.0714285714286
"855",71.9642857142857
"856",61.9464285714286
"857",78.9285714285714
"858",89.8591549295775
"859",85.0694444444444
"860",87.0714285714286
"861",71.9642857142857
"862",61.9464285714286
"863",78.9285714285714
"864",89.8591549295775
"865",85.0694444444444
"866",87.0714285714286
"867",71.9642857142857
"868",61.9464285714286
"869",78.9285714285714
"870",89.8591549295775
"871",78.9285714285714
"872",90.9636363636364
"873",89.8591549295775
"874",85.0694444444444
"875",87.0714285714286
"876",71.9642857142857
"877",61.9464285714286
"878",78.9285714285714
"879",90.9636363636364
"880",89.8591549295775
"881",85.0694444444444
"882",87.0714285714286
"883",71.9642857142857
"884",61.9464285714286
"885",78.9285714285714
"886",90.9636363636364
"887",89.8591549295775
"888",85.0694444444444
"889",87.0714285714286
"890",71.9642857142857
"891",61.9464285714286
"892",78.9285714285714
"893",90.9636363636364
"894",89.8591549295775
"895",85.0694444444444
"896",87.0714285714286
"897",71.9642857142857
"898",61.9464285714286
"899",78.9285714285714
"900",90.9636363636364
"901",89.8591549295775
"902",78.9285714285714
"903",90.9636363636364
"904",89.8591549295775
"905",85.0694444444444
"906",87.0714285714286
"907",71.9642857142857
"908",61.9464285714286
"909",78.9285714285714
"910",90.9636363636364
"911",89.8591549295775
"912",85.0694444444444
"913",87.0714285714286
"914",71.9642857142857
"915",61.9464285714286
"916",78.9285714285714
"917",90.9636363636364
"918",89.8591549295775
"919",85.0694444444444
"920",87.0714285714286
"921",71.9642857142857
"922",61.9464285714286
"923",78.9285714285714
"924",90.9636363636364
"925",89.8591549295775
"926",85.0694444444444
"927",87.0714285714286
"928",71.9642857142857
"929",61.9464285714286
"930",78.9285714285714
"931",90.9636363636364
"932",89.8591549295775
"933",78.9285714285714
"934",90.9636363636364
"935",89.8591549295775
"936",85.0694444444444
"937",87.0714285714286
"938",78.9285714285714
"939",90.9636363636364
"940",89.8591549295775
"941",85.0694444444444
"942",87.0714285714286
"943",61.9464285714286
"944",78.9285714285714
"945",90.9636363636364
"946",85.0694444444444
"947",87.0714285714286
"948",61.9464285714286
"949",78.9285714285714
"950",90.9636363636364
"951",87.0714285714286
"952",61.9464285714286
"953",78.9285714285714
"954",90.9636363636364
"955",85.0694444444444
"956",87.0714285714286
"957",61.9464285714286
"958",78.9285714285714
"959",90.9636363636364
"960",NA
"961",NA
"962",NA
"963",NA
"964",NA
"965",NA
"966",NA
"967",NA
"968",NA
"969",NA
"970",NA
"971",NA
"972",NA
"973",NA
"974",NA
"975",NA
"976",NA
"977",NA
"978",NA
"979",NA
"980",NA
"981",NA
"982",NA
"983",NA
"984",NA
"985",NA
"986",NA
"987",NA
"988",NA
"989",NA
"990",NA
"991",NA
"992",NA
"993",NA
"994",NA
"995",NA
"996",NA
"997",NA
"998",NA
"999",NA
"1000",NA
"1001",NA
"1002",NA
"1003",NA
"1004",NA
"1005",NA
"1006",NA
"1007",NA
"1008",NA
"1009",NA
"1010",NA
"1011",NA
"1012",NA
"1013",NA
"1014",NA
"1015",NA
"1016",NA
"1017",NA
"1018",NA
"1019",NA
"1020",NA
"1021",NA
"1022",NA
"1023",NA
"1024",NA
"1025",NA
"1026",NA
"1027",NA
"1028",NA
"1029",NA
"1030",NA
"1031",NA
"1032",NA
"1033",NA
"1034",NA
"1035",NA
"1036",NA
"1037",NA
"1038",NA
"1039",NA
"1040",NA
"1041",NA
"1042",NA
"1043",NA
"1044",NA
"1045",NA
"1046",NA
"1047",NA
"1048",NA
"1049",NA
"1050",NA
"1051",NA
"1052",NA
"1053",NA
"1054",NA
"1055",91.3541666666667
"1056",91.3541666666667
"1057",91.3541666666667
"1058",91.3541666666667
"1059",91.3541666666667
"1060",85.2083333333333
"1061",83.9583333333333
"1062",83.9583333333333
"1063",83.9583333333333
"1064",85.2083333333333
"1065",85.2083333333333
"1066",85.2083333333333
"1067",85.2083333333333
"1068",88.6875
"1069",85.2083333333333
"1070",85.2083333333333
"1071",85.2083333333333
"1072",85.2083333333333
"1073",85.2083333333333
"1074",83.9583333333333
"1075",88.6875
"1076",88.6875
"1077",88.6875
"1078",88.6875
"1079",83.9583333333333
"1080",83.9583333333333
"1081",83.9583333333333
"1082",83.9583333333333
"1083",83.9583333333333
"1084",96.5208333333333
"1085",96.5208333333333
"1086",96.5208333333333
"1087",88.6875
"1088",88.6875
"1089",88.6875
"1090",88.6875
"1091",88.6875
"1092",96.5208333333333
"1093",89.9375
"1094",89.9375
"1095",96.5208333333333
"1096",96.5208333333333
"1097",96.5208333333333
"1098",96.5208333333333
"1099",89.9375
"1100",84.9791666666667
"1101",96.5208333333333
"1102",89.9375
"1103",89.9375
"1104",89.9375
"1105",89.9375
"1106",89.9375
"1107",84.9791666666667
"1108",84.9791666666667
"1109",84.9791666666667
"1110",84.9791666666667
"1111",89.9375
"1112",84.9791666666667
"1113",91.3541666666667
"1114",91.3541666666667
"1115",91.3541666666667
"1116",91.3541666666667
"1117",91.3541666666667
"1118",83.9583333333333
"1119",91.3541666666667
"1120",85.2083333333333
"1121",91.3541666666667
"1122",91.3541666666667
"1123",91.3541666666667
"1124",85.2083333333333
"1125",85.2083333333333
"1126",85.2083333333333
"1127",85.2083333333333
"1128",83.9583333333333
"1129",83.9583333333333
"1130",83.9583333333333
"1131",83.9583333333333
"1132",88.6875
"1133",88.6875
"1134",88.6875
"1135",85.2083333333333
"1136",85.2083333333333
"1137",85.2083333333333
"1138",88.6875
"1139",83.9583333333333
"1140",83.9583333333333
"1141",96.5208333333333
"1142",88.6875
"1143",88.6875
"1144",88.6875
"1145",96.5208333333333
"1146",96.5208333333333
"1147",96.5208333333333
"1148",89.9375
"1149",89.9375
"1150",89.9375
"1151",89.9375
"1152",89.9375
"1153",89.9375
"1154",84.9791666666667
"1155",91.3541666666667
"1156",88.6875
"1157",96.5208333333333
"1158",96.5208333333333
"1159",96.5208333333333
"1160",96.5208333333333
"1161",96.5208333333333
"1162",89.9375
"1163",89.9375
"1164",84.9791666666667
"1165",84.9791666666667
"1166",84.9791666666667
"1167",84.9791666666667
"1168",91.3541666666667
"1169",91.3541666666667
"1170",91.3541666666667
"1171",91.3541666666667
"1172",91.3541666666667
"1173",91.3541666666667
"1174",85.2083333333333
"1175",85.2083333333333
"1176",85.2083333333333
"1177",85.2083333333333
"1178",83.9583333333333
"1179",85.2083333333333
"1180",85.2083333333333
"1181",85.2083333333333
"1182",85.2083333333333
"1183",83.9583333333333
"1184",85.2083333333333
"1185",88.6875
"1186",88.6875
"1187",88.6875
"1188",88.6875
"1189",89.9375
"1190",89.9375
"1191",91.3541666666667
"1192",91.3541666666667
"1193",91.3541666666667
"1194",91.3541666666667
"1195",96.5208333333333
"1196",96.5208333333333
"1197",96.5208333333333
"1198",83.9583333333333
"1199",83.9583333333333
"1200",83.9583333333333
"1201",96.5208333333333
"1202",96.5208333333333
"1203",96.5208333333333
"1204",96.5208333333333
"1205",96.5208333333333
"1206",89.9375
"1207",89.9375
"1208",89.9375
"1209",89.9375
"1210",89.9375
"1211",91.3541666666667
"1212",84.9791666666667
"1213",84.9791666666667
"1214",84.9791666666667
"1215",84.9791666666667
"1216",91.3541666666667
"1217",89.9375
"1218",84.9791666666667
"1219",84.9791666666667
"1220",84.9791666666667
"1221",84.9791666666667
"1222",84.9791666666667
"1223",91.3541666666667
"1224",91.3541666666667
"1225",91.3541666666667
"1226",85.2083333333333
"1227",85.2083333333333
"1228",91.3541666666667
"1229",91.3541666666667
"1230",91.3541666666667
"1231",91.3541666666667
"1232",85.2083333333333
"1233",85.2083333333333
"1234",83.9583333333333
"1235",83.9583333333333
"1236",NA
"1237",NA
"1238",NA
"1239",NA
"1240",NA
"1241",NA
"1242",NA
"1243",NA
"1244",NA
"1245",NA
"1246",NA
"1247",NA
"1248",NA
"1249",NA
"1250",NA
"1251",NA
"1252",NA
"1253",NA
"1254",NA
"1255",NA
"1256",NA
"1257",NA
"1258",NA
"1259",88.6875
"1260",88.6875
"1261",88.6875
"1262",88.6875
"1263",96.5208333333333
"1264",83.9583333333333
"1265",83.9583333333333
"1266",83.9583333333333
"1267",83.9583333333333
"1268",88.6875
"1269",88.6875
"1270",96.5208333333333
"1271",96.5208333333333
"1272",88.6875
"1273",88.6875
"1274",88.6875
"1275",88.6875
"1276",88.6875
"1277",96.5208333333333
"1278",96.5208333333333
"1279",96.5208333333333
"1280",96.5208333333333
"1281",96.5208333333333
"1282",96.5208333333333
"1283",96.5208333333333
"1284",84.9791666666667
"1285",84.9791666666667
"1286",89.9375
"1287",89.9375
"1288",89.9375
"1289",89.9375
"1290",89.9375
"1291",89.9375
"1292",89.9375
"1293",89.9375
"1294",84.9791666666667
"1295",91.3541666666667
"1296",91.3541666666667
"1297",91.3541666666667
"1298",91.3541666666667
"1299",84.9791666666667
"1300",84.9791666666667
"1301",84.9791666666667
"1302",91.3541666666667
"1303",85.2083333333333
"1304",85.2083333333333
"1305",83.9583333333333
"1306",85.2083333333333
"1307",85.2083333333333
"1308",85.2083333333333
"1309",85.2083333333333
"1310",85.2083333333333
"1311",85.2083333333333
"1312",NA
"1313",NA
"1314",NA
"1315",NA
"1316",NA
"1317",NA
"1318",85.2083333333333
"1319",85.2083333333333
"1320",85.2083333333333
"1321",83.9583333333333
"1322",83.9583333333333
"1323",83.9583333333333
"1324",NA
"1325",NA
"1326",NA
"1327",NA
"1328",NA
"1329",NA
"1330",NA
"1331",NA
"1332",NA
"1333",NA
"1334",NA
"1335",NA
"1336",NA
"1337",NA
"1338",NA
"1339",NA
"1340",NA
"1341",NA
"1342",NA
"1343",NA
"1344",NA
"1345",NA
"1346",NA
"1347",NA
"1348",NA
"1349",NA
"1350",NA
"1351",NA
"1352",NA
"1353",NA
"1354",NA
"1355",NA
"1356",NA
"1357",NA
"1358",NA
"1359",NA
"1360",NA
"1361",NA
"1362",NA
"1363",NA
"1364",NA
"1365",NA
"1366",NA
"1367",NA
"1368",NA
"1369",NA
"1370",NA
"1371",NA
"1372",NA
"1373",NA
"1374",NA
"1375",NA
"1376",NA
"1377",NA
"1378",NA
"1379",NA
"1380",NA
"1381",NA
"1382",NA
"1383",NA
"1384",NA
"1385",NA
"1386",84.9791666666667
"1387",84.9791666666667
"1388",84.9791666666667
"1389",NA
"1390",NA
"1391",NA
"1392",NA
"1393",NA
"1394",NA
"1395",NA
"1396",NA
"1397",NA
"1398",NA
"1399",84.9791666666667
"1400",84.9791666666667
"1401",84.9791666666667
"1402",84.9791666666667
"1403",NA
"1404",NA
"1405",NA
"1406",NA
"1407",NA
"1408",NA
"1409",NA
"1410",NA
"1411",NA
"1412",NA
"1413",NA
"1414",NA
"1415",NA
"1416",NA
"1417",NA
"1418",NA
"1419",NA
"1420",NA
"1421",NA
"1422",NA
"1423",NA
"1424",NA
"1425",NA
"1426",NA
"1427",NA
"1428",NA
"1429",NA
"1430",NA
"1431",NA
"1432",NA
"1433",NA
"1434",NA
"1435",NA
"1436",NA
"1437",NA
"1438",NA
"1439",NA
"1440",NA
"1441",NA
"1442",NA
"1443",NA
"1444",NA
"1445",NA
"1446",NA
"1447",NA
"1448",NA
"1449",NA
"1450",NA
"1451",NA
"1452",NA
"1453",NA
"1454",NA
"1455",NA
"1456",NA
"1457",NA
"1458",NA
"1459",NA
"1460",NA
"1461",NA
"1462",NA
"1463",NA
"1464",NA
"1465",NA
"1466",NA
"1467",NA
"1468",NA
"1469",NA
"1470",NA
"1471",NA
"1472",NA
"1473",NA
"1474",NA
"1475",NA
"1476",NA
"1477",NA
"1478",NA
"1479",NA
"1480",NA
"1481",NA
"1482",NA
"1483",NA
"1484",NA
"1485",NA
"1486",NA
"1487",NA
"1488",NA
"1489",NA
"1490",NA
"1491",NA
"1492",NA
"1493",NA
"1494",NA
"1495",NA
"1496",NA
"1497",NA
"1498",NA
"1499",NA
"1500",NA
"1501",NA
"1502",NA
"1503",NA
"1504",NA
"1505",NA
"1506",NA
"1507",NA
"1508",NA
"1509",NA
"1510",NA
"1511",NA
"1512",NA
"1513",NA
"1514",NA
"1515",NA
"1516",NA
"1517",NA
"1518",NA
"1519",NA
"1520",NA
"1521",NA
"1522",NA
"1523",NA
"1524",NA
"1525",NA
"1526",NA
"1527",NA
"1528",NA
"1529",NA
"1530",NA
"1531",84.9791666666667
"1532",84.9791666666667
"1533",84.9791666666667
"1534",84.9791666666667
"1535",91.3541666666667
"1536",91.3541666666667
"1537",91.3541666666667
"1538",91.3541666666667
"1539",85.2083333333333
"1540",85.2083333333333
"1541",85.2083333333333
"1542",NA
"1543",NA
"1544",NA
"1545",NA
"1546",NA
"1547",NA
"1548",NA
"1549",NA
"1550",NA
"1551",NA
"1552",NA
"1553",NA
"1554",NA
"1555",NA
"1556",NA
"1557",NA
"1558",NA
"1559",NA
"1560",NA
"1561",NA
"1562",NA
"1563",NA
"1564",NA
"1565",NA
"1566",NA
"1567",NA
"1568",76.75
"1569",85.4
"1570",77
"1571",76.75
"1572",77
"1573",76.75
"1574",76.75
"1575",77
"1576",76.75
"1577",86.4
"1578",77
"1579",85.4
"1580",76.75
"1581",86.4
"1582",85.4
"1583",80.2
"1584",86.4
"1585",77
"1586",84.8
"1587",84.8
"1588",84.8
"1589",86.4
"1590",80.2
"1591",80.2
"1592",80.2
"1593",76.75
"1594",85.4
"1595",77
"1596",76.75
"1597",77
"1598",86.4
"1599",84.8
"1600",76.75
"1601",86.4
"1602",84.8
"1603",84.8
"1604",77
"1605",86.4
"1606",84.8
"1607",77
"1608",85.4
"1609",85.4
"1610",76.75
"1611",86.4
"1612",79.3333333333333
"1613",79.3333333333333
"1614",79.3333333333333
"1615",79.3333333333333
"1616",79.3333333333333
"1617",79.3333333333333
"1618",79.3333333333333
"1619",79.3333333333333
"1620",NA
"1621",NA
"1622",NA
"1623",NA
"1624",NA
"1625",NA
"1626",NA
"1627",NA
"1628",NA
"1629",NA
"1630",NA
"1631",NA
"1632",NA
"1633",NA
"1634",NA
"1635",NA
"1636",NA
"1637",NA
"1638",NA
"1639",NA
"1640",NA
"1641",NA
"1642",NA
"1643",NA
"1644",NA
"1645",NA
"1646",NA
"1647",NA
"1648",NA
"1649",NA
"1650",NA
"1651",NA
"1652",NA
"1653",NA
"1654",NA
"1655",NA
"1656",NA
"1657",NA
"1658",NA
"1659",NA
"1660",NA
"1661",NA
"1662",NA
"1663",NA
"1664",NA
"1665",NA
"1666",NA
"1667",NA
"1668",NA
"1669",NA
"1670",NA
"1671",NA
"1672",NA
"1673",NA
"1674",NA
"1675",NA
"1676",NA
"1677",NA
"1678",NA
"1679",NA
"1680",NA
"1681",NA
"1682",NA
"1683",NA
"1684",NA
"1685",NA
"1686",NA
"1687",NA
"1688",NA
"1689",NA
"1690",NA
"1691",NA
"1692",NA
"1693",NA
"1694",NA
"1695",NA
"1696",NA
"1697",NA
"1698",NA
"1699",NA
"1700",NA
"1701",NA
"1702",NA
"1703",NA
"1704",NA
"1705",NA
"1706",NA
"1707",NA
"1708",NA
"1709",NA
"1710",NA
"1711",NA
"1712",NA
"1713",NA
"1714",NA
"1715",NA
"1716",NA
"1717",NA
"1718",NA
"1719",NA
"1720",NA
"1721",NA
"1722",NA
"1723",NA
"1724",NA
"1725",NA
"1726",NA
"1727",NA
"1728",NA
"1729",NA
"1730",NA
"1731",NA
"1732",NA
"1733",NA
"1734",NA
"1735",NA
"1736",NA
"1737",NA
"1738",NA
"1739",NA
"1740",NA
"1741",NA
"1742",NA
"1743",NA
"1744",NA
"1745",NA
"1746",NA
"1747",NA
"1748",NA
"1749",NA
"1750",NA
"1751",NA
"1752",NA
"1753",NA
"1754",NA
"1755",NA
"1756",NA
"1757",NA
"1758",NA
"1759",NA
"1760",NA
"1761",NA
"1762",NA
"1763",NA
"1764",NA
"1765",NA
"1766",NA
"1767",NA
"1768",NA
"1769",NA
"1770",NA
"1771",NA
"1772",NA
"1773",NA
"1774",NA
"1775",NA
"1776",NA
"1777",NA
"1778",NA
"1779",NA
"1780",NA
"1781",NA
"1782",NA
"1783",NA
"1784",NA
"1785",NA
"1786",NA
"1787",NA
"1788",NA
"1789",NA
"1790",NA
"1791",NA
"1792",NA
"1793",NA
"1794",NA
"1795",NA
"1796",NA
"1797",NA
"1798",NA
"1799",NA
"1800",NA
"1801",NA
"1802",NA
"1803",NA
"1804",NA
"1805",NA
"1806",NA
"1807",NA
"1808",NA
"1809",NA
"1810",NA
"1811",NA
"1812",NA
"1813",NA
"1814",NA
"1815",NA
"1816",NA
"1817",NA
"1818",NA
"1819",NA
"1820",NA
"1821",NA
"1822",NA
"1823",NA
"1824",NA
"1825",NA
"1826",NA
"1827",NA
"1828",NA
"1829",NA
"1830",NA
"1831",NA
"1832",NA
"1833",NA
"1834",NA
"1835",NA
"1836",NA
"1837",NA
"1838",NA
"1839",NA
"1840",NA
"1841",NA
"1842",NA
"1843",NA
"1844",NA
"1845",NA
"1846",NA
"1847",NA
"1848",NA
"1849",NA
"1850",NA
"1851",NA
"1852",NA
"1853",NA
"1854",NA
"1855",NA
"1856",NA
"1857",NA
"1858",NA
"1859",NA
"1860",NA
"1861",NA
"1862",NA
"1863",NA
"1864",NA
"1865",NA
"1866",NA
"1867",NA
"1868",NA
"1869",NA
"1870",NA
"1871",NA
"1872",NA
"1873",NA
"1874",NA
"1875",NA
"1876",NA
"1877",NA
"1878",NA
"1879",NA
"1880",NA
"1881",NA
"1882",NA
"1883",NA
"1884",NA
"1885",NA
"1886",NA
"1887",NA
"1888",NA
"1889",NA
"1890",NA
"1891",NA
"1892",NA
"1893",NA
"1894",NA
"1895",NA
"1896",NA
"1897",NA
