EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2015-1-15,31,24,16,19,15,12,80,67,53,30.29,30.17,30.04,10,10,7,16,7,21,T,5,Snow,224
2015-1-16,34,28,22,23,19,13,75,65,54,30.31,30.12,29.94,10,9,5,22,12,27,T,7,Snow,284
2015-1-17,50,34,17,27,19,11,74,55,36,30.30,30.11,29.88,10,10,9,17,7,25,0.00,3,,157
2015-1-18,46,40,34,36,30,27,85,67,49,29.92,29.84,29.74,10,10,7,24,10,33,0.02,8,Rain-Snow,241
2015-1-19,38,33,28,29,27,24,82,71,59,30.05,29.99,29.93,10,9,7,16,7,19,T,8,Snow,273
2015-1-20,34,31,28,32,29,25,92,89,85,30.07,29.98,29.90,10,4,0,7,1,10,0.09,8,Snow,352
2015-1-21,36,34,31,33,31,29,100,91,82,30.14,30.05,29.96,10,4,0,14,5,20,0.16,8,Snow,139
2015-1-22,34,32,29,32,27,24,92,82,72,30.46,30.32,30.10,10,8,5,15,8,19,T,8,Snow,293
2015-1-23,34,31,27,29,23,21,85,76,66,30.43,30.17,29.80,10,8,2,8,2,12,0.01,8,Snow,205
2015-1-24,32,29,25,30,26,21,100,88,75,29.83,29.70,29.63,6,4,1,17,8,20,0.04,8,Snow,278
2015-1-25,35,32,29,33,31,28,100,95,89,29.86,29.81,29.74,5,3,0,13,6,19,0.26,8,Snow,283
2015-1-26,29,25,20,28,23,16,100,91,81,29.92,29.78,29.69,10,4,0,16,9,19,0.27,8,Snow,351
2015-1-27,22,19,16,16,15,11,84,79,73,30.21,30.01,29.85,10,6,2,17,11,22,0.04,8,Snow,320
2015-1-28,24,17,10,11,9,7,92,71,50,30.43,30.33,30.15,10,9,2,10,5,14,T,5,Snow,251
2015-1-29,39,28,16,37,24,11,92,73,53,30.30,29.98,29.78,10,7,1,25,8,35,0.22,8,Rain-Snow,181
2015-1-30,31,20,9,28,15,3,100,82,64,30.47,30.24,29.97,10,4,0,29,16,36,0.08,7,Snow,308
2015-1-31,28,16,4,17,10,1,88,71,53,30.47,30.38,30.27,10,10,10,14,6,19,0.00,4,,234
2015-2-1,37,32,26,36,28,17,100,82,63,30.25,29.98,29.50,10,3,0,16,6,23,0.52,8,Rain-Snow,143
2015-2-2,39,25,11,39,19,5,100,84,67,30.25,29.80,29.39,10,6,0,31,15,38,0.13,7,Fog-Rain-Snow,286
2015-2-3,27,17,7,18,9,3,80,68,55,30.36,30.29,30.23,10,10,2,17,8,24,T,6,Snow,224
2015-2-4,42,34,25,32,24,19,96,71,46,30.21,30.07,29.96,10,7,2,23,9,30,0.07,7,Rain-Snow,238
2015-2-5,25,16,6,19,4,-4,88,65,42,30.41,30.30,30.08,10,8,2,22,12,29,0.02,4,Snow,317
2015-2-6,28,17,5,12,6,-2,76,61,46,30.39,30.28,30.20,10,10,10,21,9,27,0.00,6,,227
2015-2-7,47,36,24,27,19,11,64,51,37,30.19,30.03,29.88,10,10,10,17,6,24,0.00,8,,195
2015-2-8,53,45,36,43,34,25,100,70,39,29.86,29.79,29.74,10,8,0,17,6,24,0.05,8,Fog-Rain,224
2015-2-9,45,33,20,44,25,15,100,87,74,30.12,29.92,29.73,10,7,0,17,10,25,0.02,8,Fog-Rain-Snow,336
2015-2-10,32,26,19,18,16,14,84,71,58,30.22,30.18,30.08,10,10,7,15,8,21,T,5,Snow,344
2015-2-11,37,27,16,31,22,14,92,76,59,30.17,30.03,29.87,10,8,3,15,5,20,0.01,7,Snow,232
2015-2-12,33,19,5,30,14,-4,92,78,63,30.35,30.03,29.83,10,5,0,29,18,36,0.02,7,Snow,315
2015-2-13,20,11,1,8,0,-4,87,65,43,30.41,30.27,29.98,10,10,2,16,8,21,T,3,Snow,244
2015-2-14,30,17,3,23,12,-6,92,73,54,30.09,29.75,29.43,10,4,0,38,16,49,0.18,8,Snow,262
2015-2-15,6,1,-4,-6,-9,-12,79,67,54,30.53,30.36,30.02,10,6,2,28,16,34,T,5,Snow,306
2015-2-16,10,2,-6,6,-4,-11,83,67,50,30.49,30.23,29.89,10,7,1,13,4,16,0.03,8,Snow,58
2015-2-17,20,11,2,6,0,-5,96,66,35,30.01,29.96,29.82,10,9,4,15,7,19,T,5,Snow,268
2015-2-18,20,13,6,16,9,-2,84,69,54,30.01,29.82,29.64,10,5,0,29,10,33,0.08,7,Snow,238
2015-2-19,7,2,-4,-1,-6,-12,83,69,55,30.32,30.15,30.01,10,8,1,28,14,35,T,5,Snow,290
2015-2-20,12,1,-10,-5,-9,-12,92,67,41,30.49,30.41,30.29,10,10,8,15,6,19,T,2,,223
2015-2-21,34,22,10,33,20,-6,96,73,50,30.26,30.06,29.90,10,4,0,10,6,14,0.42,8,Snow,170
2015-2-22,33,28,22,33,24,16,100,82,63,30.40,30.24,30.04,10,6,0,20,8,24,T,8,Fog-Snow,316
2015-2-23,22,11,-1,14,-2,-12,77,58,38,30.60,30.51,30.36,10,9,4,22,11,26,T,4,Snow,326
2015-2-24,27,9,-9,6,-5,-13,83,55,27,30.42,30.07,29.82,10,10,7,22,8,32,T,5,Snow,213
2015-2-25,33,27,21,15,12,7,68,55,41,30.02,29.92,29.76,10,10,9,21,10,24,T,7,Snow,292
2015-2-26,22,16,10,14,9,5,83,67,51,30.31,30.05,29.93,10,7,1,16,10,20,0.20,8,Snow,349
2015-2-27,17,10,2,5,-1,-4,91,67,42,30.74,30.54,30.32,10,9,7,15,7,20,0.00,2,Snow,317
2015-2-28,27,13,-1,2,-1,-6,80,58,35,30.85,30.75,30.59,10,10,10,9,3,12,0.00,4,,81
2015-3-1,34,27,20,33,26,3,100,70,39,30.57,30.36,30.18,10,2,0,13,6,18,0.55,8,Snow,196
2015-3-2,33,25,17,31,18,12,92,75,58,30.49,30.39,30.16,10,8,3,23,11,28,T,6,Snow,288
2015-3-3,49,32,14,47,28,12,100,78,56,30.44,30.01,29.71,9,6,2,17,8,24,0.72,8,Rain-Snow,161
2015-3-4,44,36,28,41,32,26,100,93,86,30.11,29.94,29.77,9,3,0,16,6,22,0.71,8,Rain-Snow,265
2015-3-5,28,16,4,23,8,-2,92,72,51,30.58,30.30,30.08,10,6,1,22,11,29,0.11,7,Snow,337
2015-3-6,23,9,-5,11,3,-7,91,71,50,30.62,30.52,30.39,10,10,7,13,5,16,0.00,2,,193
2015-3-7,41,27,13,27,19,11,80,66,52,30.38,30.20,30.05,10,10,7,21,9,27,T,4,Snow,223
2015-3-8,45,39,33,29,27,25,82,64,45,30.24,30.17,30.07,10,10,8,17,9,22,T,6,Rain,255
2015-3-9,52,44,35,32,29,25,82,62,41,30.27,30.22,30.14,10,10,10,16,5,21,0.01,5,Rain,259
2015-3-10,45,39,32,45,38,28,100,85,70,30.25,30.09,29.97,10,4,0,7,2,10,0.51,8,Fog-Rain,109
2015-3-11,43,37,30,43,40,30,100,91,82,30.42,30.17,29.99,6,2,0,12,6,15,T,6,Fog-Rain,286
2015-3-12,50,38,26,30,20,12,100,61,22,30.63,30.56,30.43,10,9,6,10,4,19,0.00,2,,41
2015-3-13,59,47,35,44,28,14,100,65,30,30.53,30.35,30.15,10,9,6,17,6,21,0.20,8,Rain,138
2015-3-14,55,48,40,50,43,34,100,86,71,30.14,29.95,29.80,10,6,0,24,9,30,0.57,7,Rain,242
2015-3-15,47,40,32,35,30,27,85,69,53,30.23,30.14,29.96,10,10,7,26,13,32,0.00,7,,301
2015-3-16,67,50,32,41,36,29,85,60,34,30.17,29.99,29.78,10,10,8,22,8,27,T,8,Rain,231
2015-3-17,58,42,26,47,28,6,83,53,23,30.22,29.97,29.72,10,10,7,29,16,35,T,5,,304
2015-3-18,44,34,23,16,12,8,55,41,27,30.33,30.27,30.22,10,10,10,23,10,29,0.00,4,,298
2015-3-19,47,38,29,19,12,4,63,40,17,30.37,30.28,30.16,10,10,9,12,5,17,0.00,8,,57
2015-3-20,42,38,33,36,32,10,100,65,30,30.15,30.10,30.04,10,7,0,10,5,13,0.18,8,Rain-Snow,70
2015-3-21,55,45,35,39,36,32,89,70,51,30.15,30.07,29.97,10,8,6,25,11,34,0.00,7,,256
2015-3-22,40,32,24,33,16,7,92,61,29,30.29,30.22,30.10,10,10,7,20,10,25,0.00,5,,346
2015-3-23,40,30,20,27,15,6,92,62,32,30.35,30.28,30.20,10,8,2,15,5,19,0.01,6,Snow,33
2015-3-24,48,39,29,27,24,17,85,64,42,30.31,30.27,30.19,10,10,10,10,6,14,0.00,5,,51
2015-3-25,69,51,33,49,38,26,92,68,44,30.24,30.09,29.97,10,8,3,20,8,30,0.21,7,Rain,142
2015-3-26,47,42,36,45,41,34,100,93,85,30.01,29.85,29.75,10,7,2,20,8,22,0.21,8,Rain,339
2015-3-27,36,28,20,33,25,13,96,80,63,30.06,29.93,29.86,10,7,2,22,12,26,T,8,Snow,323
2015-3-28,30,23,15,11,7,4,67,51,34,30.36,30.19,30.01,10,10,4,23,13,32,T,4,Snow,316
2015-3-29,45,30,14,33,11,4,92,55,18,30.43,30.26,29.98,10,10,7,26,8,37,0.02,4,Rain-Snow,216
2015-3-30,52,45,37,38,29,22,92,61,30,30.00,29.94,29.83,10,9,5,30,15,36,T,6,Rain,258
2015-3-31,60,46,31,37,29,23,65,49,33,30.04,29.85,29.65,10,10,9,30,11,34,T,6,Rain,318
2015-4-1,58,42,26,26,24,21,81,55,28,30.20,30.14,30.05,10,10,10,15,4,21,0.00,2,,261
2015-4-2,69,53,37,55,40,23,93,58,22,30.14,29.99,29.86,10,10,6,25,9,35,0.37,7,Rain-Thunderstorm,183
2015-4-3,64,53,42,55,51,40,100,84,67,29.88,29.82,29.69,10,7,0,29,9,38,0.32,8,Rain,281
2015-4-4,48,41,33,40,28,17,89,59,29,30.25,30.10,29.84,10,9,3,26,14,32,0.08,5,Rain,292
2015-4-5,63,53,42,25,22,17,49,33,17,30.25,30.20,30.12,10,10,10,22,10,31,0.00,2,,239
2015-4-6,69,53,37,51,32,22,83,53,22,30.22,30.16,30.09,10,10,10,21,6,27,0.03,6,Rain,221
2015-4-7,63,58,52,57,54,50,100,89,78,30.15,30.12,30.07,10,8,2,10,3,12,0.17,8,Rain,156
2015-4-8,70,63,56,62,58,55,100,83,66,30.11,30.04,29.95,10,8,2,17,6,22,0.68,8,Rain-Thunderstorm,163
2015-4-9,76,66,55,62,57,54,100,80,60,30.09,29.97,29.84,10,8,0,26,7,35,0.46,8,Rain-Thunderstorm,171
2015-4-10,68,60,52,61,51,34,90,65,39,29.96,29.80,29.68,10,9,2,31,13,44,0.29,6,Rain-Thunderstorm,220
2015-4-11,56,49,42,37,31,26,70,51,32,30.29,30.19,29.94,10,10,10,28,12,36,T,3,,304
2015-4-12,68,51,33,33,29,24,82,51,19,30.35,30.27,30.18,10,10,10,14,2,18,0.00,4,,135
2015-4-13,80,65,50,58,45,29,78,55,31,30.19,30.11,30.00,10,10,8,23,11,33,0.07,5,Rain,202
2015-4-14,63,57,51,51,35,23,86,55,23,30.24,30.19,30.13,10,10,10,15,8,19,0.00,8,,28
2015-4-15,68,56,44,28,22,17,49,33,16,30.35,30.29,30.23,10,10,10,15,6,20,0.00,7,,57
2015-4-16,60,55,49,49,36,23,80,53,25,30.32,30.26,30.15,10,10,5,22,9,28,0.10,8,Rain,132
2015-4-17,71,63,54,55,51,47,83,64,44,30.14,30.07,30.02,10,10,10,14,6,18,T,7,Rain,264
2015-4-18,78,62,45,49,43,39,93,60,26,30.09,30.06,30.03,10,10,7,16,6,24,0.00,5,,360
2015-4-19,72,63,53,52,40,32,93,59,25,30.07,29.93,29.66,10,10,5,25,13,36,0.34,8,Rain,105
2015-4-20,74,62,50,57,51,41,93,64,35,29.65,29.55,29.46,10,10,6,29,14,39,0.10,7,Rain,191
2015-4-21,58,49,40,39,29,19,60,42,23,29.78,29.73,29.67,10,10,6,31,14,42,0.04,6,Rain,247
2015-4-22,51,44,37,37,33,25,92,67,42,29.88,29.74,29.68,10,9,3,25,11,31,0.27,7,Rain-Snow,274
2015-4-23,44,38,32,27,25,24,70,58,45,30.05,29.93,29.86,10,10,9,26,13,34,T,7,Snow,288
2015-4-24,56,42,28,26,21,17,78,51,24,30.12,30.07,30.02,10,10,10,26,10,34,0.00,2,,294
2015-4-25,53,43,33,36,25,14,96,59,22,30.03,29.88,29.68,10,8,1,15,6,19,0.26,8,Rain-Snow,79
2015-4-26,59,50,40,31,27,24,59,45,30,29.87,29.78,29.70,10,10,10,22,11,28,0.00,3,,8
2015-4-27,49,42,35,40,34,30,76,66,56,30.06,29.93,29.85,10,10,6,23,12,30,0.04,6,Rain,314
2015-4-28,64,50,36,38,36,34,92,64,36,30.11,30.03,29.96,10,10,10,16,8,22,0.00,3,,321
2015-4-29,69,54,38,41,38,35,92,62,32,29.95,29.84,29.74,10,10,10,16,3,21,0.00,4,,347
2015-4-30,61,55,48,49,44,37,100,76,51,29.92,29.80,29.71,10,8,2,18,7,21,0.33,7,Rain,354
2015-5-1,69,58,46,47,43,36,100,66,32,30.05,29.98,29.89,10,7,1,21,8,26,0.01,6,Rain,343
2015-5-2,74,59,43,42,38,35,76,52,27,30.12,30.07,30.03,10,10,10,16,5,26,0.00,3,,300
2015-5-3,77,63,48,43,41,39,77,52,27,30.15,30.11,30.07,10,10,10,14,4,18,0.00,3,,254
2015-5-4,82,66,50,60,47,40,87,57,26,30.23,30.18,30.14,10,10,9,26,8,32,0.01,6,Rain,240
2015-5-5,75,67,59,62,59,57,93,75,57,30.31,30.26,30.21,10,7,2,14,2,19,0.31,7,Rain,236
2015-5-6,83,69,55,61,58,54,100,69,37,30.25,30.20,30.13,10,7,0,18,7,24,0.00,5,Fog,4
2015-5-7,85,71,56,60,56,49,97,64,31,30.20,30.13,30.07,10,8,2,9,2,12,0.00,2,Fog,55
2015-5-8,88,73,58,59,53,45,87,55,22,30.12,30.08,30.02,10,10,10,14,4,18,0.00,4,,177
2015-5-9,87,77,66,59,57,54,68,50,32,30.15,30.09,30.05,10,10,10,14,6,17,0.00,4,,162
2015-5-10,88,75,62,61,57,52,78,55,31,30.15,30.09,30.03,10,10,10,13,5,17,0.00,2,,195
2015-5-11,88,77,65,63,60,58,87,63,39,30.06,29.99,29.90,10,10,2,28,8,42,0.10,5,Rain-Thunderstorm,214
2015-5-12,73,63,53,63,52,41,93,65,37,30.15,30.00,29.93,10,10,10,28,14,41,0.04,6,Rain,256
2015-5-13,53,49,45,43,40,36,82,71,59,30.46,30.33,30.16,10,10,6,25,10,30,T,8,Rain,313
2015-5-14,69,54,38,42,37,33,92,60,27,30.50,30.40,30.24,10,10,6,14,4,21,0.00,5,Fog,98
2015-5-15,80,67,54,62,50,40,76,60,43,30.24,30.16,30.07,10,10,7,15,5,19,0.05,6,Rain,192
2015-5-16,78,72,66,68,63,58,93,77,60,30.19,30.14,30.09,10,8,0,17,7,23,0.65,7,Rain-Thunderstorm,229
2015-5-17,80,73,65,67,65,63,100,79,58,30.22,30.18,30.12,10,8,1,13,5,16,0.53,7,Fog-Rain,202
2015-5-18,82,75,67,69,66,65,93,74,55,30.15,30.10,30.04,10,10,8,20,6,28,0.23,7,Rain-Thunderstorm,213
2015-5-19,76,64,52,65,56,42,93,66,38,30.09,30.02,29.98,10,9,5,24,11,31,T,6,Rain,275
2015-5-20,56,52,47,44,39,36,77,64,51,30.17,30.11,30.05,10,10,10,17,9,22,T,8,,342
2015-5-21,55,51,46,43,41,39,82,71,59,30.07,30.01,29.94,10,10,10,16,7,20,0.01,7,Rain,337
2015-5-22,69,57,44,45,37,26,83,54,25,30.36,30.17,30.06,10,10,10,28,11,32,0.00,2,,285
2015-5-23,73,55,37,42,33,27,82,54,25,30.47,30.40,30.35,10,10,10,14,3,19,0.00,1,,262
2015-5-24,81,64,47,49,43,35,82,51,20,30.38,30.30,30.20,10,10,10,12,3,16,0.00,2,,186
2015-5-25,83,71,58,60,55,49,69,56,42,30.20,30.16,30.12,10,10,10,21,8,28,0.00,4,,206
2015-5-26,81,74,66,66,63,60,81,70,58,30.20,30.13,30.06,10,10,0,20,7,29,0.01,7,Rain,192
2015-5-27,81,73,65,64,63,59,93,71,49,30.16,30.11,30.06,10,10,1,21,8,28,0.45,7,Rain-Thunderstorm,208
2015-5-28,81,71,61,62,57,52,90,66,42,30.28,30.22,30.13,10,10,10,12,5,16,0.00,4,,33
2015-5-29,86,73,60,64,60,53,79,62,45,30.24,30.18,30.12,10,10,10,18,6,24,0.00,4,,151
2015-5-30,82,75,67,68,65,62,84,70,55,30.13,30.08,30.01,10,10,7,18,6,22,0.07,6,Rain-Thunderstorm,199
2015-5-31,83,69,55,68,64,56,0,0,0,30.04,29.99,29.90,10,10,7,22,7,30,T,6,Rain-Thunderstorm,238
2015-6-1,56,52,48,54,48,45,93,83,72,30.18,30.13,30.04,10,9,5,16,9,20,T,8,Rain,343
2015-6-2,63,58,53,53,51,49,86,77,67,30.17,30.14,30.09,10,10,10,12,8,16,0.00,7,,38
2015-6-3,71,63,54,57,54,51,93,75,57,30.16,30.13,30.09,10,10,10,14,8,18,0.00,6,,85
2015-6-4,78,67,56,60,57,53,93,74,54,30.15,30.10,30.06,10,10,10,15,7,17,0.00,5,,109
2015-6-5,83,73,62,66,60,56,87,67,47,30.07,30.01,29.94,10,10,7,20,3,26,0.02,6,Rain-Thunderstorm,86
2015-6-6,76,67,58,62,57,51,93,68,43,30.11,30.05,29.96,10,8,0,15,7,20,0.00,6,Fog,352
2015-6-7,85,69,53,61,56,49,93,65,37,30.08,29.99,29.87,10,10,8,18,7,24,0.00,5,,203
2015-6-8,80,73,65,68,64,59,93,74,54,29.86,29.78,29.71,10,9,2,23,11,30,0.41,8,Rain-Thunderstorm,229
2015-6-9,76,69,62,63,58,54,93,71,49,29.88,29.80,29.70,10,10,5,20,9,24,0.03,7,Rain,250
2015-6-10,86,72,57,61,59,56,93,67,40,29.92,29.88,29.83,10,9,7,20,7,24,0.00,2,,217
2015-6-11,90,80,69,66,62,59,64,53,41,29.97,29.93,29.87,10,10,7,14,7,18,0.00,7,,230
2015-6-12,90,78,66,68,65,62,93,69,44,29.98,29.93,29.87,10,10,7,32,7,39,0.15,7,Rain,222
2015-6-13,85,77,69,71,68,66,90,78,65,30.09,30.04,29.96,10,9,4,14,5,19,0.07,7,Rain-Thunderstorm,243
2015-6-14,85,77,68,73,69,66,93,77,61,30.11,30.06,29.98,10,7,1,17,5,22,1.38,7,Rain-Thunderstorm,198
2015-6-15,84,77,70,73,70,68,97,81,65,30.06,30.02,29.96,10,8,2,18,8,26,1.60,8,Rain-Thunderstorm,244
2015-6-16,82,75,67,71,66,53,90,71,51,30.15,30.02,29.95,10,9,2,17,12,27,0.60,6,Rain-Thunderstorm,284
2015-6-17,73,65,56,62,59,54,86,74,61,30.17,30.09,30.03,10,10,10,10,3,15,0.01,7,Rain,169
2015-6-18,85,76,67,71,67,62,90,73,55,30.04,30.00,29.93,10,8,0,29,7,53,0.67,7,Rain-Thunderstorm,243
2015-6-19,79,73,67,66,65,62,93,77,60,30.06,30.03,29.97,10,10,7,17,5,20,0.01,8,Rain,260
2015-6-20,76,71,66,70,68,64,93,89,84,30.02,29.90,29.79,10,6,0,13,5,15,0.15,8,Fog-Rain,67
2015-6-21,84,77,69,69,67,64,97,74,51,29.99,29.90,29.83,10,8,2,17,7,24,0.00,6,,258
2015-6-22,85,76,66,69,64,59,93,68,43,30.08,30.02,29.93,10,10,10,16,6,21,0.00,4,,220
2015-6-23,84,74,64,73,67,54,87,65,42,30.07,29.93,29.88,10,10,1,25,10,33,0.20,6,Rain-Thunderstorm,258
2015-6-24,80,69,58,59,55,51,90,65,39,30.17,30.13,30.07,10,10,7,14,4,18,0.00,3,,315
2015-6-25,75,69,63,66,61,55,100,82,63,30.13,30.05,29.97,10,8,2,15,4,19,0.45,7,Rain,228
2015-6-26,81,72,63,63,62,59,100,76,51,30.04,30.00,29.95,10,7,0,10,5,14,T,7,Fog,49
2015-6-27,76,70,63,68,64,55,100,87,73,29.95,29.76,29.64,10,7,0,29,11,36,1.12,8,Rain-Thunderstorm,150
2015-6-28,67,62,56,59,55,51,93,78,63,29.96,29.78,29.63,10,8,2,26,11,34,0.09,7,Rain,253
2015-6-29,76,65,54,62,55,50,93,67,41,29.99,29.94,29.87,10,10,7,13,4,17,0.21,6,Rain,165
2015-6-30,77,70,62,65,62,59,93,77,60,29.88,29.84,29.79,10,9,1,26,8,34,0.17,7,Rain-Thunderstorm,207
2015-7-1,75,68,61,60,59,57,97,76,54,29.96,29.89,29.83,10,8,2,14,6,20,T,6,,244
2015-7-2,78,69,60,61,57,54,97,70,43,29.97,29.94,29.92,10,8,0,15,4,19,0.00,7,,324
2015-7-3,79,68,56,66,59,53,93,69,45,29.98,29.94,29.89,10,8,2,14,4,19,0.58,7,Rain,101
2015-7-4,80,72,64,65,61,54,93,66,39,30.07,29.94,29.86,10,7,2,15,7,18,0.00,6,,1
2015-7-5,82,70,57,61,57,54,87,66,45,30.16,30.12,30.09,10,9,6,12,4,14,0.00,8,,72
2015-7-6,83,76,68,70,67,63,93,78,62,30.09,30.05,30.01,10,9,5,13,4,15,0.33,7,Rain-Thunderstorm,133
2015-7-7,85,76,67,70,68,65,93,76,59,30.04,29.99,29.93,10,8,0,26,9,51,1.44,6,Rain-Thunderstorm,212
2015-7-8,73,69,64,70,65,62,93,83,73,30.08,30.03,29.96,10,9,2,17,6,21,0.07,8,Rain,288
2015-7-9,82,75,67,72,67,64,93,81,69,30.07,29.99,29.88,10,7,0,22,10,35,0.43,8,Rain,236
2015-7-10,73,69,65,66,63,60,93,81,68,30.15,30.11,30.05,10,7,1,8,3,14,0.03,8,Rain,258
2015-7-11,83,73,63,65,60,56,93,67,40,30.18,30.14,30.10,10,8,0,10,5,14,0.00,4,Fog,360
2015-7-12,80,71,62,65,61,54,93,68,42,30.13,30.06,29.98,10,9,7,12,4,13,0.03,7,Rain,193
2015-7-13,82,75,67,69,65,62,90,76,62,29.96,29.83,29.70,10,10,7,13,6,17,T,6,Rain,162
2015-7-14,80,74,67,70,66,64,93,78,62,29.73,29.62,29.53,10,9,2,17,8,22,0.36,7,Rain-Thunderstorm,222
2015-7-15,77,69,60,67,63,50,93,75,57,30.01,29.82,29.65,10,9,4,18,10,24,0.05,6,Rain,323
2015-7-16,80,68,55,57,51,45,86,58,30,30.12,30.07,30.03,10,10,10,13,3,18,0.00,5,,63
2015-7-17,83,72,60,70,64,57,90,74,58,30.03,29.98,29.91,10,10,7,15,6,20,T,7,Rain,193
2015-7-18,88,82,75,72,70,68,87,72,57,29.97,29.94,29.91,10,10,7,16,7,20,0.00,5,,237
2015-7-19,88,80,72,74,71,68,93,74,55,29.94,29.90,29.84,10,9,2,18,7,25,0.24,7,Rain-Thunderstorm,236
2015-7-20,85,77,69,69,66,60,90,69,47,29.89,29.83,29.76,10,9,6,15,6,21,0.01,6,,245
2015-7-21,84,73,61,71,64,52,87,69,50,29.88,29.77,29.72,10,10,8,23,7,27,0.04,5,Rain-Thunderstorm,295
2015-7-22,78,68,57,57,53,50,86,63,40,30.01,29.95,29.89,10,10,10,16,7,21,0.00,4,,321
2015-7-23,81,70,59,57,54,48,84,62,39,30.05,30.02,29.98,10,10,10,13,4,20,0.00,4,,300
2015-7-24,85,70,55,60,55,52,86,63,40,30.06,30.02,29.99,10,10,10,16,5,18,0.00,3,,294
2015-7-25,87,74,60,63,59,54,84,60,35,30.04,30.00,29.95,10,10,10,12,3,14,0.00,3,,232
2015-7-26,87,78,68,69,65,63,87,69,51,29.99,29.97,29.95,10,10,8,13,4,17,0.00,5,,241
2015-7-27,89,79,68,68,64,60,90,64,38,30.03,30.00,29.97,10,9,5,10,4,17,0.00,3,,345
2015-7-28,92,81,69,69,64,62,90,64,38,30.05,30.01,29.97,10,8,6,12,4,15,0.00,2,,68
2015-7-29,91,80,69,70,67,65,84,64,44,30.01,29.97,29.92,10,9,7,10,4,13,0.00,5,,201
2015-7-30,87,79,70,71,60,53,82,57,31,30.00,29.96,29.91,10,9,5,20,10,25,T,5,Rain,283
2015-7-31,87,76,64,59,57,54,78,55,32,30.01,29.95,29.89,10,10,10,17,7,23,T,1,,258
2015-8-1,83,74,65,59,56,50,78,56,33,29.95,29.92,29.89,10,10,10,17,7,22,0.00,3,,270
2015-8-2,87,76,64,61,59,56,73,58,42,29.97,29.93,29.87,10,10,10,16,8,22,0.00,2,,232
2015-8-3,84,74,64,68,61,56,87,65,43,29.89,29.84,29.79,10,9,0,32,7,47,0.93,6,Rain-Thunderstorm,228
2015-8-4,83,73,62,64,57,51,93,64,34,30.00,29.95,29.88,10,10,7,16,6,20,0.00,3,,262
2015-8-5,80,70,60,59,54,51,84,62,39,30.07,30.03,29.99,10,10,10,17,7,21,0.00,3,,307
2015-8-6,72,65,58,56,54,52,86,68,49,30.06,30.00,29.93,10,10,10,12,5,14,0.00,7,,52
2015-8-7,78,69,60,61,58,55,84,70,56,29.93,29.92,29.90,10,10,10,10,5,15,0.00,4,,75
2015-8-8,85,74,62,64,62,59,93,70,46,29.99,29.96,29.92,10,10,7,12,4,15,0.00,4,,31
2015-8-9,85,77,68,65,62,60,84,64,44,30.02,30.00,29.98,10,10,10,12,3,18,0.00,7,,12
