"","x"
"822",NA
"823",NA
"824",NA
"825",NA
"826",NA
"827",NA
"828",NA
"829",NA
"830",NA
"831",NA
"832",NA
"833",NA
"834",NA
"835",NA
"836",NA
"837",NA
"838",NA
"839",NA
"840",NA
"841",NA
"842",NA
"843",NA
"844",NA
"845",NA
"846",NA
"847",NA
"848",NA
"849",NA
"850",41.5464285714286
"851",38.5928571428571
"852",41.6
"853",41.2638888888889
"854",44.4892857142857
"855",41.5464285714286
"856",38.5928571428571
"857",37.7357142857143
"858",41.6
"859",41.2638888888889
"860",44.4892857142857
"861",41.5464285714286
"862",38.5928571428571
"863",37.7357142857143
"864",41.6
"865",41.2638888888889
"866",44.4892857142857
"867",41.5464285714286
"868",38.5928571428571
"869",37.7357142857143
"870",41.6
"871",37.7357142857143
"872",43.3490909090909
"873",41.6
"874",41.2638888888889
"875",44.4892857142857
"876",41.5464285714286
"877",38.5928571428571
"878",37.7357142857143
"879",43.3490909090909
"880",41.6
"881",41.2638888888889
"882",44.4892857142857
"883",41.5464285714286
"884",38.5928571428571
"885",37.7357142857143
"886",43.3490909090909
"887",41.6
"888",41.2638888888889
"889",44.4892857142857
"890",41.5464285714286
"891",38.5928571428571
"892",37.7357142857143
"893",43.3490909090909
"894",41.6
"895",41.2638888888889
"896",44.4892857142857
"897",41.5464285714286
"898",38.5928571428571
"899",37.7357142857143
"900",43.3490909090909
"901",41.6
"902",37.7357142857143
"903",43.3490909090909
"904",41.6
"905",41.2638888888889
"906",44.4892857142857
"907",41.5464285714286
"908",38.5928571428571
"909",37.7357142857143
"910",43.3490909090909
"911",41.6
"912",41.2638888888889
"913",44.4892857142857
"914",41.5464285714286
"915",38.5928571428571
"916",37.7357142857143
"917",43.3490909090909
"918",41.6
"919",41.2638888888889
"920",44.4892857142857
"921",41.5464285714286
"922",38.5928571428571
"923",37.7357142857143
"924",43.3490909090909
"925",41.6
"926",41.2638888888889
"927",44.4892857142857
"928",41.5464285714286
"929",38.5928571428571
"930",37.7357142857143
"931",43.3490909090909
"932",41.6
"933",37.7357142857143
"934",43.3490909090909
"935",41.6
"936",41.2638888888889
"937",44.4892857142857
"938",37.7357142857143
"939",43.3490909090909
"940",41.6
"941",41.2638888888889
"942",44.4892857142857
"943",38.5928571428571
"944",37.7357142857143
"945",43.3490909090909
"946",41.2638888888889
"947",44.4892857142857
"948",38.5928571428571
"949",37.7357142857143
"950",43.3490909090909
"951",44.4892857142857
"952",38.5928571428571
"953",37.7357142857143
"954",43.3490909090909
"955",41.2638888888889
"956",44.4892857142857
"957",38.5928571428571
"958",37.7357142857143
"959",43.3490909090909
"960",NA
"961",NA
"962",NA
"963",NA
"964",NA
"965",NA
"966",NA
"967",NA
"968",NA
"969",NA
"970",NA
"971",NA
"972",NA
"973",NA
"974",NA
"975",NA
"976",NA
"977",NA
"978",NA
"979",NA
"980",NA
"981",NA
"982",NA
"983",NA
"984",NA
"985",NA
"986",NA
"987",NA
"988",NA
"989",NA
"990",NA
"991",NA
"992",NA
"993",NA
"994",NA
"995",NA
"996",NA
"997",NA
"998",NA
"999",NA
"1000",NA
"1001",NA
"1002",NA
"1003",NA
"1004",NA
"1005",NA
"1006",NA
"1007",NA
"1008",NA
"1009",NA
"1010",NA
"1011",NA
"1012",NA
"1013",NA
"1014",NA
"1015",NA
"1016",NA
"1017",NA
"1018",NA
"1019",NA
"1020",NA
"1021",NA
"1022",NA
"1023",NA
"1024",NA
"1025",NA
"1026",NA
"1027",NA
"1028",NA
"1029",NA
"1030",NA
"1031",NA
"1032",NA
"1033",NA
"1034",NA
"1035",NA
"1036",NA
"1037",NA
"1038",NA
"1039",NA
"1040",NA
"1041",NA
"1042",NA
"1043",NA
"1044",NA
"1045",NA
"1046",NA
"1047",NA
"1048",NA
"1049",NA
"1050",NA
"1051",NA
"1052",NA
"1053",NA
"1054",NA
"1055",30.2375
"1056",30.2375
"1057",30.2375
"1058",30.2375
"1059",30.2375
"1060",15.8
"1061",11.6375
"1062",11.6375
"1063",11.6375
"1064",15.8
"1065",15.8
"1066",15.8
"1067",15.8
"1068",32.75
"1069",15.8
"1070",15.8
"1071",15.8
"1072",15.8
"1073",15.8
"1074",11.6375
"1075",32.75
"1076",32.75
"1077",32.75
"1078",32.75
"1079",11.6375
"1080",11.6375
"1081",11.6375
"1082",11.6375
"1083",11.6375
"1084",36.35
"1085",36.35
"1086",36.35
"1087",32.75
"1088",32.75
"1089",32.75
"1090",32.75
"1091",32.75
"1092",36.35
"1093",39.0125
"1094",39.0125
"1095",36.35
"1096",36.35
"1097",36.35
"1098",36.35
"1099",39.0125
"1100",35.15
"1101",36.35
"1102",39.0125
"1103",39.0125
"1104",39.0125
"1105",39.0125
"1106",39.0125
"1107",35.15
"1108",35.15
"1109",35.15
"1110",35.15
"1111",39.0125
"1112",35.15
"1113",30.2375
"1114",30.2375
"1115",30.2375
"1116",30.2375
"1117",30.2375
"1118",11.6375
"1119",30.2375
"1120",15.8
"1121",30.2375
"1122",30.2375
"1123",30.2375
"1124",15.8
"1125",15.8
"1126",15.8
"1127",15.8
"1128",11.6375
"1129",11.6375
"1130",11.6375
"1131",11.6375
"1132",32.75
"1133",32.75
"1134",32.75
"1135",15.8
"1136",15.8
"1137",15.8
"1138",32.75
"1139",11.6375
"1140",11.6375
"1141",36.35
"1142",32.75
"1143",32.75
"1144",32.75
"1145",36.35
"1146",36.35
"1147",36.35
"1148",39.0125
"1149",39.0125
"1150",39.0125
"1151",39.0125
"1152",39.0125
"1153",39.0125
"1154",35.15
"1155",30.2375
"1156",32.75
"1157",36.35
"1158",36.35
"1159",36.35
"1160",36.35
"1161",36.35
"1162",39.0125
"1163",39.0125
"1164",35.15
"1165",35.15
"1166",35.15
"1167",35.15
"1168",30.2375
"1169",30.2375
"1170",30.2375
"1171",30.2375
"1172",30.2375
"1173",30.2375
"1174",15.8
"1175",15.8
"1176",15.8
"1177",15.8
"1178",11.6375
"1179",15.8
"1180",15.8
"1181",15.8
"1182",15.8
"1183",11.6375
"1184",15.8
"1185",32.75
"1186",32.75
"1187",32.75
"1188",32.75
"1189",39.0125
"1190",39.0125
"1191",30.2375
"1192",30.2375
"1193",30.2375
"1194",30.2375
"1195",36.35
"1196",36.35
"1197",36.35
"1198",11.6375
"1199",11.6375
"1200",11.6375
"1201",36.35
"1202",36.35
"1203",36.35
"1204",36.35
"1205",36.35
"1206",39.0125
"1207",39.0125
"1208",39.0125
"1209",39.0125
"1210",39.0125
"1211",30.2375
"1212",35.15
"1213",35.15
"1214",35.15
"1215",35.15
"1216",30.2375
"1217",39.0125
"1218",35.15
"1219",35.15
"1220",35.15
"1221",35.15
"1222",35.15
"1223",30.2375
"1224",30.2375
"1225",30.2375
"1226",15.8
"1227",15.8
"1228",30.2375
"1229",30.2375
"1230",30.2375
"1231",30.2375
"1232",15.8
"1233",15.8
"1234",11.6375
"1235",11.6375
"1236",NA
"1237",NA
"1238",NA
"1239",NA
"1240",NA
"1241",NA
"1242",NA
"1243",NA
"1244",NA
"1245",NA
"1246",NA
"1247",NA
"1248",NA
"1249",NA
"1250",NA
"1251",NA
"1252",NA
"1253",NA
"1254",NA
"1255",NA
"1256",NA
"1257",NA
"1258",NA
"1259",32.75
"1260",32.75
"1261",32.75
"1262",32.75
"1263",36.35
"1264",11.6375
"1265",11.6375
"1266",11.6375
"1267",11.6375
"1268",32.75
"1269",32.75
"1270",36.35
"1271",36.35
"1272",32.75
"1273",32.75
"1274",32.75
"1275",32.75
"1276",32.75
"1277",36.35
"1278",36.35
"1279",36.35
"1280",36.35
"1281",36.35
"1282",36.35
"1283",36.35
"1284",35.15
"1285",35.15
"1286",39.0125
"1287",39.0125
"1288",39.0125
"1289",39.0125
"1290",39.0125
"1291",39.0125
"1292",39.0125
"1293",39.0125
"1294",35.15
"1295",30.2375
"1296",30.2375
"1297",30.2375
"1298",30.2375
"1299",35.15
"1300",35.15
"1301",35.15
"1302",30.2375
"1303",15.8
"1304",15.8
"1305",11.6375
"1306",15.8
"1307",15.8
"1308",15.8
"1309",15.8
"1310",15.8
"1311",15.8
"1312",NA
"1313",NA
"1314",NA
"1315",NA
"1316",NA
"1317",NA
"1318",15.8
"1319",15.8
"1320",15.8
"1321",11.6375
"1322",11.6375
"1323",11.6375
"1324",NA
"1325",NA
"1326",NA
"1327",NA
"1328",NA
"1329",NA
"1330",NA
"1331",NA
"1332",NA
"1333",NA
"1334",NA
"1335",NA
"1336",NA
"1337",NA
"1338",NA
"1339",NA
"1340",NA
"1341",NA
"1342",NA
"1343",NA
"1344",NA
"1345",NA
"1346",NA
"1347",NA
"1348",NA
"1349",NA
"1350",NA
"1351",NA
"1352",NA
"1353",NA
"1354",NA
"1355",NA
"1356",NA
"1357",NA
"1358",NA
"1359",NA
"1360",NA
"1361",NA
"1362",NA
"1363",NA
"1364",NA
"1365",NA
"1366",NA
"1367",NA
"1368",NA
"1369",NA
"1370",NA
"1371",NA
"1372",NA
"1373",NA
"1374",NA
"1375",NA
"1376",NA
"1377",NA
"1378",NA
"1379",NA
"1380",NA
"1381",NA
"1382",NA
"1383",NA
"1384",NA
"1385",NA
"1386",35.15
"1387",35.15
"1388",35.15
"1389",NA
"1390",NA
"1391",NA
"1392",NA
"1393",NA
"1394",NA
"1395",NA
"1396",NA
"1397",NA
"1398",NA
"1399",35.15
"1400",35.15
"1401",35.15
"1402",35.15
"1403",NA
"1404",NA
"1405",NA
"1406",NA
"1407",NA
"1408",NA
"1409",NA
"1410",NA
"1411",NA
"1412",NA
"1413",NA
"1414",NA
"1415",NA
"1416",NA
"1417",NA
"1418",NA
"1419",NA
"1420",NA
"1421",NA
"1422",NA
"1423",NA
"1424",NA
"1425",NA
"1426",NA
"1427",NA
"1428",NA
"1429",NA
"1430",NA
"1431",NA
"1432",NA
"1433",NA
"1434",NA
"1435",NA
"1436",NA
"1437",NA
"1438",NA
"1439",NA
"1440",NA
"1441",NA
"1442",NA
"1443",NA
"1444",NA
"1445",NA
"1446",NA
"1447",NA
"1448",NA
"1449",NA
"1450",NA
"1451",NA
"1452",NA
"1453",NA
"1454",NA
"1455",NA
"1456",NA
"1457",NA
"1458",NA
"1459",NA
"1460",NA
"1461",NA
"1462",NA
"1463",NA
"1464",NA
"1465",NA
"1466",NA
"1467",NA
"1468",NA
"1469",NA
"1470",NA
"1471",NA
"1472",NA
"1473",NA
"1474",NA
"1475",NA
"1476",NA
"1477",NA
"1478",NA
"1479",NA
"1480",NA
"1481",NA
"1482",NA
"1483",NA
"1484",NA
"1485",NA
"1486",NA
"1487",NA
"1488",NA
"1489",NA
"1490",NA
"1491",NA
"1492",NA
"1493",NA
"1494",NA
"1495",NA
"1496",NA
"1497",NA
"1498",NA
"1499",NA
"1500",NA
"1501",NA
"1502",NA
"1503",NA
"1504",NA
"1505",NA
"1506",NA
"1507",NA
"1508",NA
"1509",NA
"1510",NA
"1511",NA
"1512",NA
"1513",NA
"1514",NA
"1515",NA
"1516",NA
"1517",NA
"1518",NA
"1519",NA
"1520",NA
"1521",NA
"1522",NA
"1523",NA
"1524",NA
"1525",NA
"1526",NA
"1527",NA
"1528",NA
"1529",NA
"1530",NA
"1531",35.15
"1532",35.15
"1533",35.15
"1534",35.15
"1535",30.2375
"1536",30.2375
"1537",30.2375
"1538",30.2375
"1539",15.8
"1540",15.8
"1541",15.8
"1542",NA
"1543",NA
"1544",NA
"1545",NA
"1546",NA
"1547",NA
"1548",NA
"1549",NA
"1550",NA
"1551",NA
"1552",NA
"1553",NA
"1554",NA
"1555",NA
"1556",NA
"1557",NA
"1558",NA
"1559",NA
"1560",NA
"1561",NA
"1562",NA
"1563",NA
"1564",NA
"1565",NA
"1566",NA
"1567",NA
"1568",-15.25
"1569",29.48
"1570",-11.2
"1571",-15.25
"1572",-11.2
"1573",-15.25
"1574",-15.25
"1575",-11.2
"1576",-15.25
"1577",6.8
"1578",-11.2
"1579",29.48
"1580",-15.25
"1581",6.8
"1582",29.48
"1583",-6.52
"1584",6.8
"1585",-11.2
"1586",16.88
"1587",16.88
"1588",16.88
"1589",6.8
"1590",-6.52
"1591",-6.52
"1592",-6.52
"1593",-15.25
"1594",29.48
"1595",-11.2
"1596",-15.25
"1597",-11.2
"1598",6.8
"1599",16.88
"1600",-15.25
"1601",6.8
"1602",16.88
"1603",16.88
"1604",-11.2
"1605",6.8
"1606",16.88
"1607",-11.2
"1608",29.48
"1609",29.48
"1610",-15.25
"1611",6.8
"1612",-14.8
"1613",-14.8
"1614",-14.8
"1615",-14.8
"1616",-14.8
"1617",-14.8
"1618",-14.8
"1619",-14.8
"1620",NA
"1621",NA
"1622",NA
"1623",NA
"1624",NA
"1625",NA
"1626",NA
"1627",NA
"1628",NA
"1629",NA
"1630",NA
"1631",NA
"1632",NA
"1633",NA
"1634",NA
"1635",NA
"1636",NA
"1637",NA
"1638",NA
"1639",NA
"1640",NA
"1641",NA
"1642",NA
"1643",NA
"1644",NA
"1645",NA
"1646",NA
"1647",NA
"1648",NA
"1649",NA
"1650",NA
"1651",NA
"1652",NA
"1653",NA
"1654",NA
"1655",NA
"1656",NA
"1657",NA
"1658",NA
"1659",NA
"1660",NA
"1661",NA
"1662",NA
"1663",NA
"1664",NA
"1665",NA
"1666",NA
"1667",NA
"1668",NA
"1669",NA
"1670",NA
"1671",NA
"1672",NA
"1673",NA
"1674",NA
"1675",NA
"1676",NA
"1677",NA
"1678",NA
"1679",NA
"1680",NA
"1681",NA
"1682",NA
"1683",NA
"1684",NA
"1685",NA
"1686",NA
"1687",NA
"1688",NA
"1689",NA
"1690",NA
"1691",NA
"1692",NA
"1693",NA
"1694",NA
"1695",NA
"1696",NA
"1697",NA
"1698",NA
"1699",NA
"1700",NA
"1701",NA
"1702",NA
"1703",NA
"1704",NA
"1705",NA
"1706",NA
"1707",NA
"1708",NA
"1709",NA
"1710",NA
"1711",NA
"1712",NA
"1713",NA
"1714",NA
"1715",NA
"1716",NA
"1717",NA
"1718",NA
"1719",NA
"1720",NA
"1721",NA
"1722",NA
"1723",NA
"1724",NA
"1725",NA
"1726",NA
"1727",NA
"1728",NA
"1729",NA
"1730",NA
"1731",NA
"1732",NA
"1733",NA
"1734",NA
"1735",NA
"1736",NA
"1737",NA
"1738",NA
"1739",NA
"1740",NA
"1741",NA
"1742",NA
"1743",NA
"1744",NA
"1745",NA
"1746",NA
"1747",NA
"1748",NA
"1749",NA
"1750",NA
"1751",NA
"1752",NA
"1753",NA
"1754",NA
"1755",NA
"1756",NA
"1757",NA
"1758",NA
"1759",NA
"1760",NA
"1761",NA
"1762",NA
"1763",NA
"1764",NA
"1765",NA
"1766",NA
"1767",NA
"1768",NA
"1769",NA
"1770",NA
"1771",NA
"1772",NA
"1773",NA
"1774",NA
"1775",NA
"1776",NA
"1777",NA
"1778",NA
"1779",NA
"1780",NA
"1781",NA
"1782",NA
"1783",NA
"1784",NA
"1785",NA
"1786",NA
"1787",NA
"1788",NA
"1789",NA
"1790",NA
"1791",NA
"1792",NA
"1793",NA
"1794",NA
"1795",NA
"1796",NA
"1797",NA
"1798",NA
"1799",NA
"1800",NA
"1801",NA
"1802",NA
"1803",NA
"1804",NA
"1805",NA
"1806",NA
"1807",NA
"1808",NA
"1809",NA
"1810",NA
"1811",NA
"1812",NA
"1813",NA
"1814",NA
"1815",NA
"1816",NA
"1817",NA
"1818",NA
"1819",NA
"1820",NA
"1821",NA
"1822",NA
"1823",NA
"1824",NA
"1825",NA
"1826",NA
"1827",NA
"1828",NA
"1829",NA
"1830",NA
"1831",NA
"1832",NA
"1833",NA
"1834",NA
"1835",NA
"1836",NA
"1837",NA
"1838",NA
"1839",NA
"1840",NA
"1841",NA
"1842",NA
"1843",NA
"1844",NA
"1845",NA
"1846",NA
"1847",NA
"1848",NA
"1849",NA
"1850",NA
"1851",NA
"1852",NA
"1853",NA
"1854",NA
"1855",NA
"1856",NA
"1857",NA
"1858",NA
"1859",NA
"1860",NA
"1861",NA
"1862",NA
"1863",NA
"1864",NA
"1865",NA
"1866",NA
"1867",NA
"1868",NA
"1869",NA
"1870",NA
"1871",NA
"1872",NA
"1873",NA
"1874",NA
"1875",NA
"1876",NA
"1877",NA
"1878",NA
"1879",NA
"1880",NA
"1881",NA
"1882",NA
"1883",NA
"1884",NA
"1885",NA
"1886",NA
"1887",NA
"1888",NA
"1889",NA
"1890",NA
"1891",NA
"1892",NA
"1893",NA
"1894",NA
"1895",NA
"1896",NA
"1897",NA
"1898",NA
"1899",NA
"1900",NA
"1901",NA
"1902",NA
"1903",NA
"1904",NA
"1905",NA
"1906",NA
"1907",NA
"1908",NA
"1909",NA
"1910",NA
"1911",NA
"1912",NA
"1913",NA
"1914",NA
"1915",NA
"1916",NA
"1917",NA
"1918",NA
"1919",NA
"1920",NA
"1921",NA
"1922",NA
"1923",NA
"1924",NA
"1925",NA
"1926",NA
"1927",NA
"1928",NA
"1929",NA
"1930",NA
"1931",NA
"1932",NA
"1933",NA
"1934",NA
"1935",NA
"1936",NA
"1937",NA
"1938",NA
"1939",NA
"1940",NA
"1941",NA
"1942",NA
"1943",NA
"1944",NA
"1945",NA
"1946",NA
"1947",NA
"1948",NA
"1949",NA
"1950",NA
"1951",NA
"1952",NA
"1953",NA
"1954",NA
"1955",NA
"1956",NA
"1957",NA
"1958",NA
"1959",NA
"1960",NA
"1961",NA
"1962",NA
"1963",NA
"1964",NA
"1965",NA
"1966",NA
"1967",NA
"1968",NA
"1969",NA
"1970",NA
"1971",NA
"1972",NA
"1973",NA
"1974",NA
"1975",NA
"1976",NA
"1977",NA
"1978",NA
"1979",NA
"1980",NA
"1981",NA
"1982",NA
"1983",NA
"1984",NA
"1985",NA
"1986",NA
"1987",NA
"1988",NA
"1989",NA
"1990",NA
"1991",NA
"1992",NA
"1993",NA
"1994",NA
"1995",NA
"1996",NA
"1997",NA
"1998",NA
"1999",NA
"2000",NA
"2001",NA
"2002",NA
"2003",NA
"2004",NA
"2005",NA
"2006",NA
"2007",NA
